Panjim,Asansol,Asansol,0
Patna,Asansol,Asansol,0
Pondicherry,Asansol,Asansol,0
Pune,Asansol,Asansol,0
Ranchi,Calcutta,Asansol,640
Shillong,Patna,Asansol,1414
Shimla,Lucknow,Asansol,1484
Surat,Nagpur,Asansol,1871
Trivandrum,Panjim,Asansol,1992
Varanasi,Patna,Asansol,675
Vijayawada,Bhubaneshwar,Asansol,1298
Vishakapatnam,Bhubaneshwar,Asansol,968
Agartala,Patna,Bangalore,3277
Agra,Hyderabad,Bangalore,1809
Ahmedabad,Bangalore,Bangalore,0
Allahabad,Pondicherry,Bangalore,1405
Amritsar,Hyderabad,Bangalore,2454
Asansol,Bhubaneshwar,Bangalore,1640
Baroda,Pune,Bangalore,1371
Bhopal,Bangalore,Bangalore,1148
Bhubaneshwar,Bangalore,Bangalore,0
Bombay,Bangalore,Bangalore,0
Calcutta,Bangalore,Bangalore,0
Calicut,Bangalore,Bangalore,520
Chandigarh,Bangalore,Bangalore,0
Cochin,Bangalore,Bangalore,0
Coimbatore,Bangalore,Bangalore,333
Delhi,Bangalore,Bangalore,0
Gwalior,Hyderabad,Bangalore,1695
Hubli,Bangalore,Bangalore,391
Hyderabad,Bangalore,Bangalore,0
Imphal,Calcutta,Bangalore,3131
Indore,Bangalore,Bangalore,0
Jabalpur,Hyderabad,Bangalore,1296
Jaipur,Bangalore,Bangalore,0
Jamshedpur,Calcutta,Bangalore,1682
Jullundur,Hyderabad,Bangalore,2384
Kanpur,Bangalore,Bangalore,0
Kolhapur,Bangalore,Bangalore,484
Lucknow,Bangalore,Bangalore,0
Ludhiana,Hyderabad,Bangalore,2319
Madras,Bangalore,Bangalore,0
Madurai,Bangalore,Bangalore,432
Meerut,Hyderabad,Bangalore,2033
Nagpur,Bangalore,Bangalore,0
Nasik,Bangalore,Bangalore,0
Panjim,Bangalore,Bangalore,0
Patna,Bangalore,Bangalore,0
Pondicherry,Bangalore,Bangalore,0
Pune,Bangalore,Bangalore,0
Ranchi,Calcutta,Bangalore,1828
Shillong,Hyderabad,Bangalore,1872
Shimla,Chandigarh,Bangalore,2355
Surat,Pune,Bangalore,1238
Trivandrum,Bangalore,Bangalore,696
Varanasi,Hyderabad,Bangalore,1752
Vijayawada,Bangalore,Bangalore,637
Vishakapatnam,Bangalore,Bangalore,1093
Agartala,Patna,Baroda,3263
Agra,Indore,Baroda,970
Ahmedabad,Baroda,Baroda,0
Allahabad,Indore,Baroda,1182
Amritsar,Chandigarh,Baroda,1420
Asansol,Indore,Baroda,1773
Bangalore,Baroda,Baroda,0
Bhopal,Indore,Baroda,570
Bhubaneshwar,Baroda,Baroda,0
Bombay,Baroda,Baroda,0
Calcutta,Baroda,Baroda,0
Calicut,Pune,Baroda,1529
Chandigarh,Baroda,Baroda,0
Cochin,Baroda,Baroda,0
Coimbatore,Pune,Baroda,1550
Delhi,Baroda,Baroda,0
Gwalior,Indore,Baroda,876
Hubli,Pune,Baroda,982
Hyderabad,Baroda,Baroda,0
Imphal,Patna,Baroda,3116
Indore,Baroda,Baroda,0
Jabalpur,Ahmedabad,Baroda,1020
Jaipur,Baroda,Baroda,0
Jamshedpur,Ahmedabad,Baroda,1344
Jullundur,Chandigarh,Baroda,1335
Kanpur,Baroda,Baroda,0
Kolhapur,Pune,Baroda,792
Lucknow,Baroda,Baroda,0
Ludhiana,Chandigarh,Baroda,1286
Madras,Baroda,Baroda,0
Madurai,Pune,Baroda,1783
Meerut,Jaipur,Baroda,1094
Nagpur,Baroda,Baroda,0
Nasik,Baroda,Baroda,0
Panjim,Baroda,Baroda,0
Patna,Baroda,Baroda,0
Pondicherry,Baroda,Baroda,0
Pune,Baroda,Baroda,0
Ranchi,Indore,Baroda,1712
Shillong,Hyderabad,Baroda,2399
Shimla,Chandigarh,Baroda,1280
Surat,Ahmedabad,Baroda,382
Trivandrum,Bombay,Baroda,1809
Varanasi,Indore,Baroda,1304
Vijayawada,Hyderabad,Baroda,1359
Vishakapatnam,Nagpur,Baroda,1684
Agartala,Patna,Bhopal,2697
Agra,Indore,Bhopal,782
Ahmedabad,Bhopal,Bhopal,0
Allahabad,Kanpur,Bhopal,778
Amritsar,Delhi,Bhopal,1187
Asansol,Kanpur,Bhopal,1374
Bangalore,Bhopal,Bhopal,0
Baroda,Indore,Bhopal,570
Bhubaneshwar,Bhopal,Bhopal,0
Bombay,Bhopal,Bhopal,0
Calcutta,Bhopal,Bhopal,0
Calicut,Bangalore,Bhopal,1668
Chandigarh,Bhopal,Bhopal,0
Cochin,Bhopal,Bhopal,0
Coimbatore,Bangalore,Bhopal,1481
Delhi,Bhopal,Bhopal,0
Gwalior,Indore,Bhopal,688
Hubli,Indore,Bhopal,1251
Hyderabad,Bhopal,Bhopal,0
Imphal,Patna,Bhopal,2550
Indore,Bhopal,Bhopal,0
Jabalpur,Nagpur,Bhopal,609
Jaipur,Bhopal,Bhopal,0
Jamshedpur,Kanpur,Bhopal,1452
Jullundur,Delhi,Bhopal,1117
Kanpur,Bhopal,Bhopal,0
Kolhapur,Indore,Bhopal,1061
Lucknow,Bhopal,Bhopal,0
Ludhiana,Delhi,Bhopal,1052
Madras,Bhopal,Bhopal,0
Madurai,Bangalore,Bhopal,1580
Meerut,Delhi,Bhopal,808
Nagpur,Bhopal,Bhopal,0
Nasik,Bhopal,Bhopal,0
Panjim,Bhopal,Bhopal,0
Patna,Bhopal,Bhopal,0
Pondicherry,Bhopal,Bhopal,0
Pune,Bhopal,Bhopal,0
Ranchi,Kanpur,Bhopal,1308
Shillong,Patna,Bhopal,2035
Shimla,Chandigarh,Bhopal,1087
Surat,Ahmedabad,Bhopal,786
Trivandrum,Bangalore,Bhopal,1844
Varanasi,Kanpur,Bhopal,900
Vijayawada,Hyderabad,Bhopal,1077
Vishakapatnam,Nagpur,Bhopal,1262
Agartala,Bhubaneshwar,Bhubaneshwar,2286
Agra,Kanpur,Bhubaneshwar,1573
Ahmedabad,Bhubaneshwar,Bhubaneshwar,0
Allahabad,Bhubaneshwar,Bhubaneshwar,1090
Amritsar,Delhi,Bhubaneshwar,2158
Asansol,Bhubaneshwar,Bhubaneshwar,523
Bangalore,Bhubaneshwar,Bhubaneshwar,0
Baroda,Bhubaneshwar,Bhubaneshwar,1604
Bhopal,Bhubaneshwar,Bhubaneshwar,1162
Bombay,Bhubaneshwar,Bhubaneshwar,0
Calcutta,Bhubaneshwar,Bhubaneshwar,0
Calicut,Madras,Bhubaneshwar,1922
Chandigarh,Bhubaneshwar,Bhubaneshwar,0
Cochin,Bhubaneshwar,Bhubaneshwar,0
Coimbatore,Bhubaneshwar,Bhubaneshwar,1633
Delhi,Bhubaneshwar,Bhubaneshwar,0
Gwalior,Bhubaneshwar,Bhubaneshwar,1486
Hubli,Hyderabad,Bhubaneshwar,1530
Hyderabad,Bhubaneshwar,Bhubaneshwar,0
Imphal,Bhubaneshwar,Bhubaneshwar,2139
Indore,Bhubaneshwar,Bhubaneshwar,0
Jabalpur,Bhubaneshwar,Bhubaneshwar,1087
Jaipur,Bhubaneshwar,Bhubaneshwar,0
Jamshedpur,Bhubaneshwar,Bhubaneshwar,422
Jullundur,Delhi,Bhubaneshwar,2088
Kanpur,Bhubaneshwar,Bhubaneshwar,0
Kolhapur,Bhubaneshwar,Bhubaneshwar,1622
Lucknow,Bhubaneshwar,Bhubaneshwar,0
Ludhiana,Delhi,Bhubaneshwar,2023
Madras,Bhubaneshwar,Bhubaneshwar,0
Madurai,Bhubaneshwar,Bhubaneshwar,1687
Meerut,Lucknow,Bhubaneshwar,1707
Nagpur,Bhubaneshwar,Bhubaneshwar,0
Nasik,Bhubaneshwar,Bhubaneshwar,0
Panjim,Bhubaneshwar,Bhubaneshwar,0
Patna,Bhubaneshwar,Bhubaneshwar,0
Pondicherry,Bhubaneshwar,Bhubaneshwar,0
Pune,Bhubaneshwar,Bhubaneshwar,0
Ranchi,Bhubaneshwar,Bhubaneshwar,560
Shillong,Bhubaneshwar,Bhubaneshwar,1640
Shimla,Lucknow,Bhubaneshwar,1913
Surat,Bhubaneshwar,Bhubaneshwar,1579
Trivandrum,Bhubaneshwar,Bhubaneshwar,1953
Varanasi,Bhubaneshwar,Bhubaneshwar,968
Vijayawada,Bhubaneshwar,Bhubaneshwar,775
Vishakapatnam,Bhubaneshwar,Bhubaneshwar,445
Agartala,Indore,Bombay,3421
Agra,Indore,Bombay,1180
Ahmedabad,Bombay,Bombay,0
Allahabad,Nasik,Bombay,1352
Amritsar,Indore,Bombay,1700
Asansol,Nasik,Bombay,1784
Bangalore,Bombay,Bombay,0
Baroda,Bombay,Bombay,433
Bhopal,Bombay,Bombay,778
Bhubaneshwar,Bombay,Bombay,0
Calcutta,Bombay,Bombay,0
Calicut,Panjim,Bombay,1160
Chandigarh,Bombay,Bombay,0
Cochin,Bombay,Bombay,0
Coimbatore,Pune,Bombay,1189
Delhi,Bombay,Bombay,0
Gwalior,Bombay,Bombay,1085
Hubli,Bombay,Bombay,614
Hyderabad,Bombay,Bombay,0
Imphal,Calcutta,Bombay,3275
Indore,Bombay,Bombay,0
Jabalpur,Nagpur,Bombay,1106
Jaipur,Bombay,Bombay,0
Jamshedpur,Ahmedabad,Bombay,1777
Jullundur,Indore,Bombay,1760
Kanpur,Bombay,Bombay,0
Kolhapur,Bombay,Bombay,426
Lucknow,Bombay,Bombay,0
Ludhiana,Jaipur,Bombay,1564
Madras,Bombay,Bombay,0
Madurai,Pune,Bombay,1422
Meerut,Jaipur,Bombay,1321
Nagpur,Bombay,Bombay,0
Nasik,Bombay,Bombay,0
Panjim,Bombay,Bombay,0
Patna,Bombay,Bombay,0
Pondicherry,Bombay,Bombay,0
Pune,Bombay,Bombay,0
Ranchi,Nagpur,Bombay,1807
Shillong,Hyderabad,Bombay,2038
Shimla,Jaipur,Bombay,1630
Surat,Bombay,Bombay,301
Trivandrum,Bombay,Bombay,1376
Varanasi,Indore,Bombay,1514
Vijayawada,Bombay,Bombay,973
Vishakapatnam,Hyderabad,Bombay,1328
Agartala,Calcutta,Calcutta,1863
Agra,Calcutta,Calcutta,1300
Ahmedabad,Calcutta,Calcutta,0
Allahabad,Calcutta,Calcutta,817
Amritsar,Calcutta,Calcutta,1910
Asansol,Calcutta,Calcutta,226
Bangalore,Calcutta,Calcutta,0
Baroda,Calcutta,Calcutta,1937
Bhopal,Calcutta,Calcutta,1495
Bhubaneshwar,Calcutta,Calcutta,0
Bombay,Calcutta,Calcutta,0
Calicut,Panjim,Calcutta,1550
Chandigarh,Calcutta,Calcutta,0
Cochin,Calcutta,Calcutta,0
Coimbatore,Madras,Calcutta,1586
Delhi,Calcutta,Calcutta,0
Gwalior,Calcutta,Calcutta,1224
Hubli,Panjim,Calcutta,1164
Hyderabad,Calcutta,Calcutta,0
Imphal,Calcutta,Calcutta,1717
Indore,Calcutta,Calcutta,0
Jabalpur,Calcutta,Calcutta,1167
Jaipur,Calcutta,Calcutta,0
Jamshedpur,Calcutta,Calcutta,268
Jullundur,Chandigarh,Calcutta,1825
Kanpur,Calcutta,Calcutta,0
Kolhapur,Panjim,Calcutta,1228
Lucknow,Calcutta,Calcutta,0
Ludhiana,Chandigarh,Calcutta,1776
Madras,Calcutta,Calcutta,0
Madurai,Madras,Calcutta,1640
Meerut,Calcutta,Calcutta,1497
Nagpur,Calcutta,Calcutta,0
Nasik,Calcutta,Calcutta,0
Panjim,Calcutta,Calcutta,0
Patna,Calcutta,Calcutta,0
Pondicherry,Calcutta,Calcutta,0
Pune,Calcutta,Calcutta,0
Ranchi,Calcutta,Calcutta,414
Shillong,Calcutta,Calcutta,1281
Shimla,Lucknow,Calcutta,1748
Surat,Bombay,Calcutta,1859
Trivandrum,Panjim,Calcutta,1766
Varanasi,Calcutta,Calcutta,695
Vijayawada,Bhubaneshwar,Calcutta,1198
Vishakapatnam,Bhubaneshwar,Calcutta,868
Agartala,Panjim,Calicut,3413
Agra,Hyderabad,Calicut,2156
Ahmedabad,Calicut,Calicut,0
Allahabad,Pondicherry,Calicut,1643
Amritsar,Hyderabad,Calicut,2426
Asansol,Bhubaneshwar,Calicut,1776
Bangalore,Calicut,Calicut,0
Baroda,Pune,Calicut,1529
Bhopal,Bangalore,Calicut,1668
Bhubaneshwar,Calicut,Calicut,0
Bombay,Calicut,Calicut,0
Calcutta,Calicut,Calicut,0
Chandigarh,Calicut,Calicut,0
Cochin,Calicut,Calicut,0
Coimbatore,Cochin,Calicut,417
Delhi,Calicut,Calicut,0
Gwalior,Hyderabad,Calicut,2042
Hubli,Panjim,Calicut,766
Hyderabad,Calicut,Calicut,0
Imphal,Calcutta,Calicut,3267
Indore,Calicut,Calicut,0
Jabalpur,Hyderabad,Calicut,1643
Jaipur,Calicut,Calicut,0
Jamshedpur,Calcutta,Calicut,1818
Jullundur,Chandigarh,Calicut,2341
Kanpur,Calicut,Calicut,0
Kolhapur,Panjim,Calicut,830
Lucknow,Calicut,Calicut,0
Ludhiana,Chandigarh,Calicut,2292
Madras,Calicut,Calicut,0
Madurai,Cochin,Calicut,548
Meerut,Jaipur,Calicut,2339
Nagpur,Calicut,Calicut,0
Nasik,Calicut,Calicut,0
Panjim,Calicut,Calicut,0
Patna,Calicut,Calicut,0
Pondicherry,Calicut,Calicut,0
Pune,Calicut,Calicut,0
Ranchi,Calcutta,Calicut,1964
Shillong,Hyderabad,Calicut,2219
Shimla,Chandigarh,Calicut,2286
Surat,Pune,Calicut,1396
Trivandrum,Cochin,Calicut,440
Varanasi,Hyderabad,Calicut,2099
Vijayawada,Madras,Calicut,1147
Vishakapatnam,Madras,Calicut,1477
Agartala,Kanpur,Chandigarh,2938
Agra,Chandigarh,Chandigarh,448
Ahmedabad,Chandigarh,Chandigarh,0
Allahabad,Kanpur,Chandigarh,854
Amritsar,Chandigarh,Chandigarh,239
Asansol,Kanpur,Chandigarh,1450
Bangalore,Chandigarh,Chandigarh,0
Baroda,Chandigarh,Chandigarh,1181
Bhopal,Chandigarh,Chandigarh,988
Bhubaneshwar,Chandigarh,Chandigarh,0
Bombay,Chandigarh,Chandigarh,0
Calcutta,Chandigarh,Chandigarh,0
Calicut,Cochin,Chandigarh,2187
Cochin,Chandigarh,Chandigarh,0
Coimbatore,Cochin,Chandigarh,2160
Delhi,Chandigarh,Chandigarh,0
Gwalior,Chandigarh,Chandigarh,462
Hubli,Jaipur,Chandigarh,1567
Hyderabad,Chandigarh,Chandigarh,0
Imphal,Kanpur,Chandigarh,2795
Indore,Chandigarh,Chandigarh,0
Jabalpur,Chandigarh,Chandigarh,1046
Jaipur,Chandigarh,Chandigarh,0
Jamshedpur,Kanpur,Chandigarh,1528
Jullundur,Chandigarh,Chandigarh,154
Kanpur,Chandigarh,Chandigarh,0
Kolhapur,Indore,Chandigarh,1782
Lucknow,Chandigarh,Chandigarh,0
Ludhiana,Chandigarh,Chandigarh,105
Madras,Chandigarh,Chandigarh,0
Madurai,Cochin,Chandigarh,2291
Meerut,Delhi,Chandigarh,314
Nagpur,Chandigarh,Chandigarh,0
Nasik,Chandigarh,Chandigarh,0
Panjim,Chandigarh,Chandigarh,0
Patna,Chandigarh,Chandigarh,0
Pondicherry,Chandigarh,Chandigarh,0
Pune,Chandigarh,Chandigarh,0
Ranchi,Kanpur,Chandigarh,1384
Shillong,Patna,Chandigarh,2275
Shimla,Chandigarh,Chandigarh,99
Surat,Chandigarh,Chandigarh,1325
Trivandrum,Cochin,Chandigarh,2183
Varanasi,Kanpur,Chandigarh,976
Vijayawada,Chandigarh,Chandigarh,1959
Vishakapatnam,Chandigarh,Chandigarh,2127
Agartala,Madras,Cochin,3635
Agra,Cochin,Cochin,2278
Ahmedabad,Cochin,Cochin,0
Allahabad,Pondicherry,Cochin,1607
Amritsar,Chandigarh,Cochin,2204
Asansol,Bhubaneshwar,Cochin,1998
Bangalore,Cochin,Cochin,0
Baroda,Pune,Cochin,1726
Bhopal,Bangalore,Cochin,1660
Bhubaneshwar,Cochin,Cochin,0
Bombay,Cochin,Cochin,0
Calcutta,Cochin,Cochin,0
Calicut,Cochin,Cochin,222
Chandigarh,Cochin,Cochin,0
Coimbatore,Cochin,Cochin,195
Delhi,Cochin,Cochin,0
Gwalior,Cochin,Cochin,1881
Hubli,Cochin,Cochin,774
Hyderabad,Cochin,Cochin,0
Imphal,Calcutta,Cochin,3489
Indore,Cochin,Cochin,0
Jabalpur,Hyderabad,Cochin,1808
Jaipur,Cochin,Cochin,0
Jamshedpur,Calcutta,Cochin,2040
Jullundur,Chandigarh,Cochin,2119
Kanpur,Cochin,Cochin,0
Kolhapur,Cochin,Cochin,934
Lucknow,Cochin,Cochin,0
Ludhiana,Chandigarh,Cochin,2070
Madras,Cochin,Cochin,0
Madurai,Cochin,Cochin,326
Meerut,Delhi,Cochin,2279
Nagpur,Cochin,Cochin,0
Nasik,Cochin,Cochin,0
Panjim,Cochin,Cochin,0
Patna,Cochin,Cochin,0
Pondicherry,Cochin,Cochin,0
Pune,Cochin,Cochin,0
Ranchi,Calcutta,Cochin,2186
Shillong,Hyderabad,Cochin,2384
Shimla,Chandigarh,Cochin,2064
Surat,Cochin,Cochin,1593
Trivandrum,Cochin,Cochin,218
Varanasi,Hyderabad,Cochin,2264
Vijayawada,Madras,Cochin,1119
Vishakapatnam,Cochin,Cochin,1449
Agartala,Bhubaneshwar,Coimbatore,3637
Agra,Bangalore,Coimbatore,2142
Ahmedabad,Coimbatore,Coimbatore,0
